output_one:115.00,Detected_one:0.00,Target_one:100.00
output_one:115.00,Detected_one:0.00,Target_one:100.00
output_one:35.42,Detected_one:37.01,Target_one:100.00
output_one:35.42,Detected_one:37.01,Target_one:100.00
output_one:5.42,Detected_one:68.18,Target_one:100.00
output_one:5.42,Detected_one:68.18,Target_one:100.00
output_one:59.63,Detected_one:57.47,Target_one:100.00
output_one:59.63,Detected_one:57.47,Target_one:100.00
output_one:44.72,Detected_one:59.42,Target_one:100.00
output_one:44.72,Detected_one:59.42,Target_one:100.00
output_one:32.01,Detected_one:66.23,Target_one:100.00
output_one:32.01,Detected_one:66.23,Target_one:100.00
output_one:32.01,Detected_one:66.23,Target_one:100.00
output_one:43.02,Detected_one:64.29,Target_one:100.00
output_one:43.02,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:44.14,Detected_one:63.31,Target_one:100.00
output_one:44.14,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:44.14,Detected_one:63.31,Target_one:100.00
output_one:44.14,Detected_one:63.31,Target_one:100.00
output_one:44.14,Detected_one:63.31,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:44.14,Detected_one:63.31,Target_one:100.00
output_one:44.14,Detected_one:63.31,Target_one:100.00
output_one:44.14,Detected_one:63.31,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:40.10,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:43.17,Detected_one:63.31,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:44.14,Detected_one:63.31,Target_one:100.00
output_one:44.14,Detected_one:63.31,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:44.14,Detected_one:63.31,Target_one:100.00
output_one:44.14,Detected_one:63.31,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:38.00,Detected_one:65.26,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:42.05,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:38.98,Detected_one:65.26,Target_one:100.00
