output_one:52.48,Detected_one:100.32,Target_one:100.00
output_one:52.48,Detected_one:100.32,Target_one:100.00
output_one:53.76,Detected_one:99.35,Target_one:100.00
output_one:53.76,Detected_one:99.35,Target_one:100.00
output_one:53.76,Detected_one:99.35,Target_one:100.00
output_one:52.13,Detected_one:100.32,Target_one:100.00
output_one:52.13,Detected_one:100.32,Target_one:100.00
output_one:53.81,Detected_one:99.35,Target_one:100.00
output_one:53.81,Detected_one:99.35,Target_one:100.00
output_one:52.18,Detected_one:100.32,Target_one:100.00
output_one:52.18,Detected_one:100.32,Target_one:100.00
output_one:53.86,Detected_one:99.35,Target_one:100.00
