output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:49.76,Detected_one:78.90,Target_one:100.00
output_one:49.76,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:49.76,Detected_one:78.90,Target_one:100.00
output_one:49.76,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:56.67,Detected_one:76.95,Target_one:100.00
output_one:56.67,Detected_one:76.95,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:56.67,Detected_one:76.95,Target_one:100.00
output_one:56.67,Detected_one:76.95,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:56.67,Detected_one:76.95,Target_one:100.00
output_one:56.67,Detected_one:76.95,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:56.67,Detected_one:76.95,Target_one:100.00
output_one:56.67,Detected_one:76.95,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:49.76,Detected_one:78.90,Target_one:100.00
output_one:49.76,Detected_one:78.90,Target_one:100.00
output_one:55.45,Detected_one:76.95,Target_one:100.00
output_one:55.45,Detected_one:76.95,Target_one:100.00
output_one:42.65,Detected_one:79.87,Target_one:100.00
output_one:42.65,Detected_one:79.87,Target_one:100.00
output_one:49.76,Detected_one:78.90,Target_one:100.00
output_one:49.76,Detected_one:78.90,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:52.00,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:56.67,Detected_one:76.95,Target_one:100.00
output_one:56.67,Detected_one:76.95,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:43.86,Detected_one:79.87,Target_one:100.00
output_one:49.76,Detected_one:78.90,Target_one:100.00
output_one:49.76,Detected_one:78.90,Target_one:100.00
output_one:55.45,Detected_one:76.95,Target_one:100.00
output_one:55.45,Detected_one:76.95,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:46.10,Detected_one:78.90,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:45.08,Detected_one:79.87,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:53.21,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:50.78,Detected_one:77.92,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:47.32,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
