output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:44.33,Detected_one:62.34,Target_one:100.00
output_one:44.33,Detected_one:62.34,Target_one:100.00
output_one:41.17,Detected_one:63.31,Target_one:100.00
output_one:41.17,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:45.36,Detected_one:62.34,Target_one:100.00
output_one:45.36,Detected_one:62.34,Target_one:100.00
output_one:41.17,Detected_one:63.31,Target_one:100.00
output_one:41.17,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:45.36,Detected_one:62.34,Target_one:100.00
output_one:45.36,Detected_one:62.34,Target_one:100.00
output_one:41.17,Detected_one:63.31,Target_one:100.00
output_one:41.17,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:45.36,Detected_one:62.34,Target_one:100.00
output_one:45.36,Detected_one:62.34,Target_one:100.00
output_one:41.17,Detected_one:63.31,Target_one:100.00
output_one:41.17,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:45.36,Detected_one:62.34,Target_one:100.00
output_one:45.36,Detected_one:62.34,Target_one:100.00
output_one:45.36,Detected_one:62.34,Target_one:100.00
output_one:39.03,Detected_one:64.29,Target_one:100.00
output_one:39.03,Detected_one:64.29,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:45.36,Detected_one:62.34,Target_one:100.00
output_one:45.36,Detected_one:62.34,Target_one:100.00
output_one:39.03,Detected_one:64.29,Target_one:100.00
output_one:39.03,Detected_one:64.29,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:43.21,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:42.19,Detected_one:63.31,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:40.05,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:45.36,Detected_one:62.34,Target_one:100.00
